新闻标题,所在地,评论,用户ID,点赞数
人民锐评：刻意隐瞒病情入境不配享有免费治疗,黑龙江鹤岗,干的漂亮,童巍tw,11
人民锐评：刻意隐瞒病情入境不配享有免费治疗,河南漯河,像郭某鹏之流如果享受免费治疗有失公平，应该自我承担治疗费用，这些人心太肮脏了,笑看云岚,11
人民锐评：刻意隐瞒病情入境不配享有免费治疗,广东肇庆,我更希望以危害公共安全罪来处罚，最好是枪决,用户7196906214,11
人民锐评：刻意隐瞒病情入境不配享有免费治疗,河南漯河,像郭某鹏之流如果享受免费治疗有失公平，应该自我承担治疗费用，这些人心太肮脏了,笑看云岚,11
人民锐评：刻意隐瞒病情入境不配享有免费治疗,河北保定,不能全靠自觉，要靠制度和手段，从根本上杜绝漏洞,石清如意,11
人民锐评：刻意隐瞒病情入境不配享有免费治疗,贵州贵阳,"郑州确诊患者郭某鹏刻意隐瞒出境行程，危害巨大,造成重大社会损失，应该判刑坐牢并赔偿经济损失，子子孙孙赔下去，必须要对付出重大代价的国家和人民有个交代！！！",米篮家钩子,10
人民锐评：刻意隐瞒病情入境不配享有免费治疗,贵州贵阳,"郑州确诊患者郭某鹏刻意隐瞒出境行程，危害巨大,造成重大社会损失，应该判刑坐牢并赔偿经济损失，子子孙孙赔下去，必须要对付出重大代价的国家和人民有个交代！！！",米篮家钩子,10
人民锐评：刻意隐瞒病情入境不配享有免费治疗,上海,早该如此。对已在国外就业，再带病专程回国治疗的，一律视为白眼狼，如何医治白眼狼，应该制定个政策！,用户9577927353,10
人民锐评：刻意隐瞒病情入境不配享有免费治疗,广东深圳,按照造成的损失量刑，死刑不为过！,mxs10,10
人民锐评：刻意隐瞒病情入境不配享有免费治疗,湖北宜昌,硬核，干得漂亮！国家给你免费治疗，那你该履行公民如实报告的义务，否则就是危害公共安全，应当法律伺候！,用户7392551645,10
人民锐评：刻意隐瞒病情入境不配享有免费治疗,湖北宜昌,硬核，干得漂亮！国家给你免费治疗，那你该履行公民如实报告的义务，否则就是危害公共安全，应当法律伺候！,用户7392551645,10
人民锐评：刻意隐瞒病情入境不配享有免费治疗,重庆,依据目前国外的形式，有必要对所有来华（返华）人员隔离观察14天，以保住来之不易抗疫成果。,大牛1971,10
人民锐评：刻意隐瞒病情入境不配享有免费治疗,重庆,依据目前国外的形式，有必要对所有来华（返华）人员隔离观察14天，以保住来之不易抗疫成果。,大牛1971,10
人民锐评：刻意隐瞒病情入境不配享有免费治疗,上海,早该如此。对已在国外就业，再带病专程回国治疗的，一律视为白眼狼，如何医治白眼狼，应该制定个政策！,用户9577927353,10
人民锐评：刻意隐瞒病情入境不配享有免费治疗,广东深圳,按照造成的损失量刑，死刑不为过！,mxs10,10
人民锐评：刻意隐瞒病情入境不配享有免费治疗,甘肃兰州,对这些毫无廉耻，没有道德底线的人就应该不给予治疗，在监狱自生自灭,LZ天意1,9
人民锐评：刻意隐瞒病情入境不配享有免费治疗,广东深圳,还应该判刑,旅行中的泰迪熊,9
人民锐评：刻意隐瞒病情入境不配享有免费治疗,广东深圳,还应该判刑,旅行中的泰迪熊,9
人民锐评：刻意隐瞒病情入境不配享有免费治疗,河南南阳,严重支持,绿枝红叶黄花,9
人民锐评：刻意隐瞒病情入境不配享有免费治疗,河南南阳,严重支持,绿枝红叶黄花,9
人民锐评：刻意隐瞒病情入境不配享有免费治疗,甘肃兰州,对这些毫无廉耻，没有道德底线的人就应该不给予治疗，在监狱自生自灭,LZ天意1,9
人民锐评：刻意隐瞒病情入境不配享有免费治疗,浙江宁波,不管有没有隐瞒都不能免费。,一宁波人_489,9
人民锐评：刻意隐瞒病情入境不配享有免费治疗,浙江宁波,不管有没有隐瞒都不能免费。,一宁波人_489,9
人民锐评：刻意隐瞒病情入境不配享有免费治疗,陕西西安,不但不能享受免费的医疗还应该罚款，最重要的是别把判刑的事儿忘了,自由的心300,8
人民锐评：刻意隐瞒病情入境不配享有免费治疗,陕西西安,不但不能享受免费的医疗还应该罚款，最重要的是别把判刑的事儿忘了,自由的心300,8
人民锐评：刻意隐瞒病情入境不配享有免费治疗,江苏南京,而且支持被其传染的人对其发起诉讼,nileping,8
人民锐评：刻意隐瞒病情入境不配享有免费治疗,江苏南京,而且支持被其传染的人对其发起诉讼,nileping,8
人民锐评：刻意隐瞒病情入境不配享有免费治疗,北京,这是我最喜欢看到的新闻！,深秋的深林,8
人民锐评：刻意隐瞒病情入境不配享有免费治疗,甘肃兰州,支持支持，强烈支持！面对没有社会责任感，没有感恩之心的人就应该这样，而且防止他人效仿。,渴望阳光的一只蜗牛,8
人民锐评：刻意隐瞒病情入境不配享有免费治疗,甘肃兰州,支持支持，强烈支持！面对没有社会责任感，没有感恩之心的人就应该这样，而且防止他人效仿。,渴望阳光的一只蜗牛,8
人民锐评：刻意隐瞒病情入境不配享有免费治疗,北京,这是我最喜欢看到的新闻！,深秋的深林,8
人民锐评：刻意隐瞒病情入境不配享有免费治疗,浙江杭州,对付这种人就应该这样,GuanMeoDiZi,7
人民锐评：刻意隐瞒病情入境不配享有免费治疗,北京,纵有一万个理由必须回国（不知道还是中国籍吗），隐瞒行程都是非常恶劣的危害公共安全的行为，除去自付医疗费用外，必须处以严厉惩罚，包括徒刑和给与被其连带而隔离、传染、耽误工作等人员损失的赔偿。不然不足以警示后续者。,mb78511203,7
人民锐评：刻意隐瞒病情入境不配享有免费治疗,河南周口,支持国家的决定，刻意隐瞒不怀好意，这样的人确实不配，不仅不配免费治疗，自费都不配，自生自灭最合适,孙诺1986,7
人民锐评：刻意隐瞒病情入境不配享有免费治疗,湖北武汉,不如实报告，医疗费自理。触犯法律要重判！,阳先全_999,7
人民锐评：刻意隐瞒病情入境不配享有免费治疗,北京,纵有一万个理由必须回国（不知道还是中国籍吗），隐瞒行程都是非常恶劣的危害公共安全的行为，除去自付医疗费用外，必须处以严厉惩罚，包括徒刑和给与被其连带而隔离、传染、耽误工作等人员损失的赔偿。不然不足以警示后续者。,mb78511203,7
人民锐评：刻意隐瞒病情入境不配享有免费治疗,浙江杭州,对付这种人就应该这样,GuanMeoDiZi,7
人民锐评：刻意隐瞒病情入境不配享有免费治疗,北京,被他们连累的接触者的损失也应该要他们赔偿,用户6555901423,7
人民锐评：刻意隐瞒病情入境不配享有免费治疗,湖北武汉,太仁慈了，不必治疗，直接关进隔离间，接受法律制裁！,hanxg_china,7
人民锐评：刻意隐瞒病情入境不配享有免费治疗,北京,应该将这种人列入失信名单，锁定10年处罚。同时，应该对这种人提高违法处罚动态比例。表现好了，再降下来。,幸运星和守护星,7
人民锐评：刻意隐瞒病情入境不配享有免费治疗,北京,被他们连累的接触者的损失也应该要他们赔偿,用户6555901423,7
人民锐评：刻意隐瞒病情入境不配享有免费治疗,北京,应该将这种人列入失信名单，锁定10年处罚。同时，应该对这种人提高违法处罚动态比例。表现好了，再降下来。,幸运星和守护星,7
人民锐评：刻意隐瞒病情入境不配享有免费治疗,湖北武汉,不如实报告，医疗费自理。触犯法律要重判！,阳先全_999,7
人民锐评：刻意隐瞒病情入境不配享有免费治疗,湖北武汉,太仁慈了，不必治疗，直接关进隔离间，接受法律制裁！,hanxg_china,7
人民锐评：刻意隐瞒病情入境不配享有免费治疗,河南周口,支持国家的决定，刻意隐瞒不怀好意，这样的人确实不配，不仅不配免费治疗，自费都不配，自生自灭最合适,孙诺1986,7
人民锐评：刻意隐瞒病情入境不配享有免费治疗,江苏南京,输入风险越来越大，不限制流动总得加强检测和隔离吧？都靠个人自觉，那是远远不够的。,uamworld,6
人民锐评：刻意隐瞒病情入境不配享有免费治疗,江苏连云港,现在各省都复工，也快复学了，有些境外来的人不自觉隔离，带来隐患，一定要管控好境外输入人员,用户5590817055,6
人民锐评：刻意隐瞒病情入境不配享有免费治疗,江苏南京,输入风险越来越大，不限制流动总得加强检测和隔离吧？都靠个人自觉，那是远远不够的。,uamworld,6
人民锐评：刻意隐瞒病情入境不配享有免费治疗,山东青岛,对这种没有道德底线的人就应该坚决追究法律责任！所有费用自费！,thuzhupo,6
人民锐评：刻意隐瞒病情入境不配享有免费治疗,山东泰安,还给免费治疗？想的美，必须判刑，这给那些密切接触者带来多少麻烦和损失，最小的损失也要付出14天的隔离时间，,miaodifu,6
人民锐评：刻意隐瞒病情入境不配享有免费治疗,河南商丘,让他赔偿经济损失，让他一辈子都在还债中度过，只有这样才能让那些人自觉。,百笑70522,6
人民锐评：刻意隐瞒病情入境不配享有免费治疗,河南商丘,让他赔偿经济损失，让他一辈子都在还债中度过，只有这样才能让那些人自觉。,百笑70522,6
人民锐评：刻意隐瞒病情入境不配享有免费治疗,山东青岛,对这种没有道德底线的人就应该坚决追究法律责任！所有费用自费！,thuzhupo,6
人民锐评：刻意隐瞒病情入境不配享有免费治疗,山东泰安,还给免费治疗？想的美，必须判刑，这给那些密切接触者带来多少麻烦和损失，最小的损失也要付出14天的隔离时间，,miaodifu,6
人民锐评：刻意隐瞒病情入境不配享有免费治疗,江苏连云港,现在各省都复工，也快复学了，有些境外来的人不自觉隔离，带来隐患，一定要管控好境外输入人员,用户5590817055,6
人民锐评：刻意隐瞒病情入境不配享有免费治疗,北京,瞒报后，全家出现问题都要自费！看他们还敢不敢瞒报！没有纳税证明的也要自费,pinky_欣,5
人民锐评：刻意隐瞒病情入境不配享有免费治疗,重庆,我赞成这样的做法，对刻意隐瞒病情入境，不但不应该免费，还要追究法律责任。,用户7321378090,5
人民锐评：刻意隐瞒病情入境不配享有免费治疗,浙江金华,规定很好，必须严惩！而且应该刑拘，费用个人承担执行比较困难，因为这些人往往是没有文化没有知识没有钱的人多数，再说也不能因为他没有钱国家就不给他治疗吧，否则危害更加大了。,歌诗图整木定制,5
人民锐评：刻意隐瞒病情入境不配享有免费治疗,广西柳州,"唐山市的这个规定,我举两手两脚赞成,国家建设不见你,自己倒霉求国家了,还要瞒报,一切后果自己承担[哼][哼][哼]",Q歌人生98854,5
人民锐评：刻意隐瞒病情入境不配享有免费治疗,北京,瞒报后，全家出现问题都要自费！看他们还敢不敢瞒报！没有纳税证明的也要自费,pinky_欣,5
人民锐评：刻意隐瞒病情入境不配享有免费治疗,重庆,对于故意隐瞒的，不但不给报销医药费，还需要处以高额罚金，并追究刑事责任！！,开心快乐黄大仙,5
